School District Name,% Teaches CS,Schools in Dist,District Student Population,Responding %,Don't Use,Counties
TRI-CENTER COMM SCHOOL DISTRICT,33%,3,715,33%,Pottawattamie,POTTAWATTAMIE
TRI-COUNTY COMM SCHOOL DISTRICT,0%,3,263,33%,Keokuk,KEOKUK
TRIPOLI COMM SCHOOL DISTRICT,0%,2,442,50%,Bremer,BREMER
TURKEY VALLEY COMM SCHOOL DISTRICT,50%,2,385,50%,Winneshiek,WINNESHIEK
TWIN CEDARS COMM SCHOOL DISTRICT,0%,2,382,50%,Marion,MARION
TWIN RIVERS COMM SCHOOL DISTRICT,0%,1,66,100%,Humboldt,HUMBOLDT
UNDERWOOD COMM SCHOOL DISTRICT,67%,3,790,100%,Pottawattamie,POTTAWATTAMIE
UNION COMM SCHOOL DISTRICT,50%,4,1202,50%,Black Hawk,BLACK HAWK
UNITED COMM SCHOOL DISTRICT,50%,2,274,50%,Boone,BOONE
URBANDALE COMM SCHOOL DISTRICT,0%,8,4114,13%,Polk,POLK
VALLEY COMM SCHOOL DISTRICT,0%,3,396,0%,Fayette,FAYETTE
VAN BUREN COMM SCHOOL DISTRICT,0%,2,606,50%,Van Buren,VAN BUREN
VAN METER COMM SCHOOL DISTRICT,100%,2,675,100%,Dallas,DALLAS
VENTURA COMM SCHOOL DISTRICT,0%,2,232,0%,Dallas,DALLAS
VILLISCA COMM SCHOOL DISTRICT,0%,3,301,33%,Montgomery,MONTGOMERY
VINTON-SHELLSBURG COMM SCHOOL DISTRICT,0%,4,1597,25%,Benton,BENTON
WACO COMM SCHOOL DISTRICT,50%,2,466,50%,Henry,HENRY
WALNUT COMM SCHOOL DISTRICT,0%,3,87,0%,Henry,HENRY
WAPELLO COMM SCHOOL DISTRICT,0%,3,662,33%,Louisa,LOUISA
WAPSIE VALLEY COMM SCHOOL DISTRICT,0%,7,756,14%,Bremer,BREMER
WASHINGTON COMM SCHOOL DISTRICT,25%,4,1733,25%,Washington,WASHINGTON
WATERLOO COMM SCHOOL DISTRICT,32%,19,11084,53%,Black Hawk,BLACK HAWK
WAUKEE COMM SCHOOL DISTRICT,50%,12,8637,58%,Dallas,DALLAS
WAVERLY-SHELL ROCK COMM SCHOOL DISTRICT,14%,7,2152,57%,Bremer,BREMER
WAYNE COMM SCHOOL DISTRICT,100%,2,549,100%,Wayne,WAYNE
WEBSTER CITY COMM SCHOOL DISTRICT,40%,5,1602,60%,Hamilton,HAMILTON
WEST BEND-MALLARD COMM SCHOOL DISTRICT,0%,3,368,33%,Palo Alto,PALO ALTO
WEST BRANCH COMM SCHOOL DISTRICT,67%,3,864,100%,Cedar,CEDAR
WEST BURLINGTON IND SCHOOL DISTRICT,0%,3,931,67%,Des Moines,DES MOINES
WEST CENTRAL COMM SCHOOL DISTRICT,0%,3,276,67%,Fayette,FAYETTE
WEST CENTRAL VALLEY COMM SCHOOL DISTRICT,25%,4,886,75%,Guthrie,GUTHRIE
WEST DELAWARE COUNTY COMM SCHOOL DISTRICT,0%,3,1501,67%,Delaware,DELAWARE
WEST DES MOINES COMM SCHOOL DISTRICT,21%,14,9217,71%,Polk,POLK
WEST FORK CSD,25%,4,707,50%,Cerro Gordo,CERRO GORDO
WEST HANCOCK COMM SCHOOL DISTRICT,33%,3,664,67%,Hancock,HANCOCK
WEST HARRISON COMM SCHOOL DISTRICT,50%,2,333,100%,Harrison,HARRISON
WEST LIBERTY COMM SCHOOL DISTRICT,25%,4,1282,25%,Muscatine,MUSCATINE
WEST LYON COMM SCHOOL DISTRICT,0%,3,920,100%,Lyon,LYON
WEST MARSHALL COMM SCHOOL DISTRICT,0%,3,989,33%,Marshall,MARSHALL
WEST MONONA COMM SCHOOL DISTRICT,0%,5,679,20%,Monona,MONONA
WEST SIOUX COMM SCHOOL DISTRICT,25%,4,753,50%,Sioux,SIOUX
WESTERN DUBUQUE COMM SCHOOL DISTRICT,11%,9,3306,56%,Dubuque,DUBUQUE
WESTWOOD COMM SCHOOL DISTRICT,50%,2,561,100%,Woodbury,WOODBURY
WHITING COMM SCHOOL DISTRICT,0%,2,203,50%,Monona,MONONA
WILLIAMSBURG COMM SCHOOL DISTRICT,50%,2,1179,100%,Iowa,IOWA
WILTON COMM SCHOOL DISTRICT,0%,2,857,50%,Muscatine,MUSCATINE
WINFIELD-MT UNION COMM SCHOOL DISTRICT,50%,2,466,50%,Henry,HENRY
WINTERSET COMM SCHOOL DISTRICT,20%,5,1802,60%,Madison,MADISON
WOODBINE COMM SCHOOL DISTRICT,0%,2,503,50%,Harrison,HARRISON
WOODBURY CENTRAL COMM SCHOOL DISTRICT,33%,3,613,67%,Woodbury,WOODBURY
WOODWARD-GRANGER COMM SCHOOL DISTRICT,0%,5,1175,40%,Dallas,DALLAS
